0.676,0.615,6,-7.534,0,0.0496,0,0.341,0.883,163.993,176675,4,0
0.781,0.526,6,-6.985,0,0.293,0,0.0457,0.662,94.992,235613,4,0
0.376,0.821,0,-3.974,1,0.104,0,0.0823,0.331,120.462,199453,4,0
0.635,0.496,0,-7.301,1,0.0936,0,0.121,0.373,121.696,235082,4,0
0.748,0.524,8,-5.599,1,0.0338,0,0.111,0.661,95.01,244960,4,1
0.414,0.807,10,-4.12,0,0.348,0,0.822,0.409,175.158,191901,4,0
0.8,0.535,7,-6.684,1,0.135,0.00000948,0.213,0.451,92.027,209680,4,0
0.606,0.887,9,-4.782,0,0.052,0.00000347,0.0958,0.349,97.972,191787,4,0
0.619,0.539,1,-5.688,0,0.0409,0,0.106,0.39,112.006,206400,4,0
0.794,0.522,8,-7.829,1,0.159,0,0.156,0.567,86.318,174133,4,0
0.659,0.911,4,-2.28,1,0.0786,0.000304,0.191,0.576,91.999,169866,4,0
0.635,0.659,8,-4.92,1,0.155,0,0.302,0.54,178.018,187589,4,0
0.422,0.321,5,-8.952,1,0.0294,0.00000233,0.429,0.28,78.533,196347,4,0
0.703,0.757,1,-3.612,1,0.05,0,0.106,0.696,82.008,221747,4,1
0.69,0.784,1,-4.653,1,0.032,0,0.203,0.669,106.066,194408,4,1
0.705,0.784,2,-6.477,1,0.271,0,0.168,0.377,160.035,264853,4,0
0.813,0.453,1,-6.941,1,0.338,0,0.14,0.191,161.997,208027,4,0
0.711,0.882,0,-4.276,1,0.0576,0,0.226,0.56,106.017,167038,4,0
0.786,0.854,2,-4.247,1,0.0523,0.00000163,0.179,0.687,105.078,157165,4,0
0.554,0.772,7,-4.821,0,0.0418,0.0000066,0.354,0.455,179.984,223546,4,1
0.61,0.803,1,-4.523,1,0.035,0.0000292,0.0386,0.438,89.997,191027,4,0
0.758,0.554,7,-4.567,1,0.0341,0,0.0418,0.783,126.986,231840,4,0
0.653,0.809,0,-4.057,1,0.0474,0,0.165,0.55,92.213,210773,4,1
0.709,0.698,1,-5.181,1,0.0788,0,0.272,0.754,143.949,182947,4,0
0.67,0.853,8,-4.515,1,0.0884,0,0.0602,0.615,103.843,189000,4,0
0.773,0.849,8,-8.345,0,0.0587,0.0103,0.397,0.913,119.981,192227,4,0
0.755,0.682,0,-4.799,1,0.0339,0,0.189,0.498,122.049,219040,4,0
0.419,0.655,0,-6.679,1,0.247,0,0.0962,0.353,76.835,215297,3,0
0.857,0.517,0,-6.972,1,0.0384,0.000195,0.102,0.754,129.063,244973,4,1
0.572,0.631,1,-8.389,1,0.104,0.0000231,0.259,0.219,77.519,249213,4,1
0.444,0.819,10,-4.078,0,0.341,0,0.107,0.747,82.695,187973,4,1
0.426,0.722,5,-5.369,0,0.196,0.00000127,0.262,0.25,196.133,247267,4,0
0.742,0.882,7,-2.862,1,0.117,0,0.206,0.463,102.04,221176,4,1
0.563,0.717,1,-5.186,1,0.337,0,0.183,0.427,82.064,229670,4,1
0.735,0.494,8,-7.607,0,0.115,0.00000105,0.108,0.143,135.159,170752,4,0
0.791,0.581,11,-7.323,0,0.286,0,0.35,0.438,162.99,181812,4,1
0.791,0.862,9,-3.24,0,0.11,0.0000219,0.0814,0.592,123.994,214847,4,1
0.773,0.819,0,-5.946,0,0.118,0,0.0679,0.585,92.99,269187,4,0
0.704,0.859,5,-4.877,0,0.0996,0,0.0215,0.926,105.115,217289,4,1
0.614,0.682,11,-4.117,0,0.102,0,0.134,0.566,100.202,169853,4,0
0.604,0.603,7,-6.324,0,0.0389,0,0.126,0.15,94.989,217413,4,0
0.664,0.705,1,-4.972,0,0.0382,0,0.118,0.477,122.016,257267,4,1
0.596,0.854,7,-5.114,0,0.463,0,0.124,0.152,120.274,203418,4,1
0.867,0.545,2,-5.192,1,0.0625,0.000289,0.0505,0.525,139.943,162586,4,0
0.587,0.535,5,-6.09,0,0.0898,0.0000656,0.131,0.14,159.847,218147,4,1
0.597,0.68,1,-7.104,1,0.0769,0.000143,0.111,0.195,119.946,188346,4,0
0.509,0.671,1,-5.709,1,0.0678,0,0.0452,0.55,118.413,227480,5,0
0.665,0.706,8,-6.859,0,0.0958,0,0.112,0.632,147.067,196336,4,0
0.835,0.413,1,-9.81,1,0.396,0.00133,0.101,0.111,149.004,258880,4,1
0.916,0.815,0,-3.418,1,0.0495,0.00000634,0.0765,0.577,120.032,195307,4,0
0.485,0.91,9,-2.096,1,0.0977,0,0.138,0.649,124.18,205027,4,0
0.613,0.764,2,-6.509,1,0.136,0,0.197,0.417,160.015,208187,4,0
0.661,0.909,11,-2.323,0,0.0494,0,0.305,0.643,125.021,158493,4,0
0.689,0.521,0,-5.845,1,0.132,0.0000841,0.108,0.178,95.055,229747,4,1
0.663,0.789,6,-5.167,0,0.102,0.00000106,0.0828,0.449,94.985,210680,4,0
0.924,0.444,1,-8.227,1,0.243,0,0.26,0.314,136.088,236615,4,1
0.655,0.696,1,-5.121,1,0.0386,0,0.0352,0.822,102.029,236453,4,0
0.472,0.265,6,-10.059,0,0.0356,0.000499,0.1,0.204,111.558,170680,4,0
0.609,0.668,7,-4.284,1,0.0367,0,0.167,0.811,80.924,288600,4,1
0.848,0.663,8,-5.606,0,0.245,0,0.108,0.333,133.993,255413,4,0
0.731,0.469,5,-7.226,1,0.0326,0.00000104,0.103,0.631,98.963,165387,4,1
0.684,0.71,11,-3.614,0,0.0779,0,0.444,0.451,93.007,222187,4,0
0.69,0.524,6,-8.39,0,0.103,0.00000316,0.17,0.562,164.023,223080,4,0
0.657,0.703,1,-3.402,1,0.0753,0,0.256,0.338,122.381,214693,4,0
0.595,0.662,11,-6.858,0,0.0362,0,0.0804,0.417,96.053,218447,4,0
0.827,0.702,6,-7.264,1,0.267,0.0000504,0.158,0.694,130.02,191720,4,0
0.757,0.849,5,-3.424,0,0.0536,0,0.0878,0.826,150.036,228207,4,1
0.851,0.541,0,-6.825,1,0.0505,0,0.13,0.448,124.959,235545,4,1
0.765,0.523,2,-4.333,1,0.03,0.0000356,0.132,0.394,104.988,217307,4,1
0.509,0.538,0,-6.456,1,0.0397,0,0.13,0.178,153.711,223044,4,1
0.746,0.846,9,-2.432,1,0.048,0,0.195,0.403,114.955,174933,4,0
0.597,0.531,3,-6.83,0,0.0295,0.00000372,0.0617,0.271,74.938,262521,4,0
0.698,0.633,8,-4.946,1,0.0597,0.000194,0.0926,0.552,96.924,232187,4,1
0.812,0.479,8,-6.47,1,0.0429,0,0.102,0.0873,95.505,173045,4,0
0.532,0.868,3,-4.23,0,0.0908,0,0.0584,0.529,110.127,187958,4,0
0.745,0.356,1,-10.425,1,0.0941,0.00943,0.123,0.607,160.033,326933,4,0
0.647,0.932,11,-3.515,1,0.0824,0.0000015,0.0574,0.374,114.991,198774,4,0
0.607,0.74,4,-4.793,0,0.172,0,0.105,0.219,108.05,189401,4,1
0.766,0.519,9,-7.355,0,0.0366,0,0.0855,0.612,129.972,267720,4,1
0.607,0.718,4,-4.095,1,0.0978,0,0.403,0.551,101.821,213307,4,0
0.715,0.742,0,-4.331,1,0.0347,0.0000247,0.364,0.322,106.971,230880,4,0
0.746,0.703,4,-4.179,0,0.107,0,0.331,0.667,166.043,179693,4,1
0.489,0.598,1,-4.929,1,0.036,0,0.35,0.172,134.045,228373,3,1
0.505,0.397,5,-9.349,1,0.324,0,0.0853,0.558,95.063,219683,1,0
