0.739, 0.742, 7, -4.586, 1, 0.0329, 1.39e-06, 0.229, 0.659, 124.016, 189000, 4, 83
0.576, 0.39, 10, -7.202, 1, 0.0297, 0, 0.111, 0.319, 73.433, 230267, 4, 77
0.29, 0.889, 1, -2.611, 1, 0.159, 0, 0.0821, 0.651, 98.835, 225213, 4, 61
0.733, 0.676, 10, -5.655, 0, 0.0432, 0, 0.208, 0.701, 97.448, 226581, 4, 71
0.671, 0.672, 4, -9.188, 0, 0.12, 3.98e-05, 0.074, 0.186, 117.96, 240680, 4, 68
0.472, 0.265, 6, -10.059, 0, 0.0356, 0.000499, 0.1, 0.204, 111.558, 170680, 4, 72
0.534, 0.642, 9, -3.971, 1, 0.0504, 0, 0.29, 0.131, 92.963, 249813, 4, 78
0.736, 0.795, 1, -3.299, 0, 0.0545, 1.21e-06, 0.254, 0.511, 104.066, 230813, 4, 71
0.44, 0.413, 0, -7.365, 0, 0.0407, 3.4e-05, 0.0997, 0.141, 86.911, 258188, 3, 73
0.76, 0.588, 9, -7.082, 1, 0.0775, 0, 0.0847, 0.384, 102.974, 204400, 4, 80
0.755, 0.682, 0, -4.799, 1, 0.0339, 0, 0.189, 0.498, 122.049, 219040, 4, 70
0.427, 0.262, 7, -8.541, 1, 0.0276, 0, 0.068, 0.228, 104.085, 224867, 4, 76
0.528, 0.284, 9, -11.487, 1, 0.0287, 0.000303, 0.109, 0.172, 76.012, 246421, 4, 73
0.694, 0.712, 7, -3.923, 0, 0.046, 0, 0.211, 0.799, 98.022, 201122, 4, 80
0.431, 0.377, 2, -9.753, 1, 0.0288, 0, 0.211, 0.353, 173.67, 213627, 4, 73
0.56, 0.68, 6, -7.648, 0, 0.321, 0, 0.116, 0.319, 89.391, 173800, 4, 91
0.741, 0.626, 1, -4.826, 0, 0.0886, 0, 0.0828, 0.706, 108.029, 188493, 4, 67
0.633, 0.576, 6, -7.837, 1, 0.0522, 3.37e-05, 0.127, 0.296, 119.799, 256080, 4, 66
0.636, 0.805, 9, -4.594, 1, 0.327, 0, 0.0793, 0.908, 92.958, 196552, 4, 78
0.613, 0.622, 1, -5.794, 0, 0.0334, 0, 0.37, 0.484, 80.003, 231240, 4, 80
0.673, 0.637, 5, -4.518, 1, 0.0429, 0, 0.184, 0.678, 123.98, 201160, 4, 56
0.698, 0.633, 8, -4.946, 1, 0.0597, 0.000194, 0.0926, 0.552, 96.924, 232187, 4, 84
0.65, 0.736, 6, -5.84, 0, 0.229, 0, 0.235, 0.612, 159.174, 226160, 4, 84
0.635, 0.496, 0, -7.301, 1, 0.0936, 0, 0.121, 0.373, 121.696, 235082, 4, 62
0.861, 0.33, 6, -7.194, 1, 0.0526, 1.93e-06, 0.14, 0.718, 95.016, 216000, 4, 76
0.61, 0.803, 1, -4.523, 1, 0.035, 2.92e-05, 0.0386, 0.438, 89.997, 191027, 4, 26
0.705, 0.78, 7, -6.267, 1, 0.0805, 0.00152, 0.115, 0.457, 142.028, 218228, 4, 65
0.839, 0.81, 5, -5.274, 0, 0.0568, 0, 0.117, 0.814, 129.014, 209269, 4, 81
0.912, 0.412, 7, -8.074, 1, 0.124, 0.013, 0.104, 0.422, 154.983, 238614, 4, 89
0.546, 0.645, 11, -6.4, 1, 0.0527, 0, 0.107, 0.457, 101.578, 203475, 4, 67
0.595, 0.773, 9, -4.736, 0, 0.0549, 0.00108, 0.334, 0.711, 180.073, 173628, 4, 84
0.67, 0.853, 8, -4.515, 1, 0.0884, 0, 0.0602, 0.615, 103.843, 189000, 4, 35
0.768, 0.807, 2, -5.508, 0, 0.106, 2.99e-06, 0.214, 0.575, 112.001, 284000, 4, 59
0.908, 0.621, 1, -6.638, 0, 0.102, 5.39e-05, 0.0958, 0.421, 150.011, 177000, 4, 86
0.387, 0.413, 7, -8.95, 1, 0.0559, 1.56e-05, 0.262, 0.249, 173.73, 257484, 3, 66
0.722, 0.331, 8, -7.789, 1, 0.0725, 0.283, 0.146, 0.102, 143.974, 313547, 4, 77
0.731, 0.822, 1, -5.305, 1, 0.0459, 0, 0.288, 0.708, 118.021, 196613, 4, 69
0.709, 0.698, 1, -5.181, 1, 0.0788, 0, 0.272, 0.754, 143.949, 182947, 4, 64
